nombre,evasion,categoria,cantidad,complejo,duracion,orientacion,estacion,fecha
Ch2_20181019141425-00.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 14:14:25
Ch1_20181119133004-07.mkv,NO,CASO_2,0,NO,20.0,BACK,NIEVES,2018-11-19 13:30:04
Ch2_20181120124510-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-20 12:45:10
Ch1_20181119140615-00.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-19 14:06:15
Ch2_20181118113214-02.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 11:32:14
Ch2_20181118192142-11.mkv,SI,CASO_1,2,NO,20.0,FRONT,NIEVES,2018-11-18 19:21:42
Ch2_20181118171605-13.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 17:16:05
Ch2_20181019111329-02.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 11:13:29
Ch1_20181118145109-00.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-18 14:51:09
Ch2_20181118184542-02.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 18:45:42
Ch1_20181120111457-02.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-20 11:14:57
Ch2_20181019101913-03.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-19 10:19:13
Ch1_20181019111335-00.mkv,SI,CASO_1,2,NO,20.0,BACK,POLICARPA,2018-10-19 11:13:35
Ch2_20181120133926-06.mkv,NO,CASO_2,0,NO,21.0,FRONT,NIEVES,2018-11-20 13:39:26
Ch2_20181118092513-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 09:25:13
Ch2_20181019171526-01.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 17:15:26
Ch2_20181118182809-04.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 18:28:09
Ch2_20181120092609-04.mkv,NO,CASO_2,0,YES,21.0,FRONT,NIEVES,2018-11-20 09:26:09
Ch1_20181118075516-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 07:55:16
Ch2_20181119161256-02.mkv,SI,CASO_1,5,NO,20.0,BACK,NIEVES,2018-11-19 16:12:56
Ch2_20181019143232-03.mkv,NO,CASO_2,0,NO,20.0,FRONT,POLICARPA,2018-10-19 14:32:32
Ch1_20181118163943-01.mkv,NO,CASO_2,0,NO,21.0,BACK,NIEVES,2018-11-18 16:39:43
Ch2_20181118130246-04.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-18 13:02:46
Ch1_20181023203506-00.mkv,NO,CASO_2,0,NO,21.0,BACK,POLICARPA,2018-10-23 20:35:06
Ch1_20181119080418-01.mkv,NO,CASO_2,0,NO,20.0,BACK,NIEVES,2018-11-19 08:04:18
Ch2_20181019165721-00.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 16:57:21
Ch1_20181023070154-00.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-23 07:01:54
Ch1_20181121065255-01.mkv,NO,CASO_2,0,NO,20.0,FRONT,NIEVES,2018-11-21 06:52:55
Ch1_20181119050339-00.mkv,NO,CASO_2,0,NO,20.0,BACK,NIEVES,2018-11-19 05:03:39
Ch1_20181024140738-03.mkv,SI,CASO_1,2,NO,20.0,BACK,POLICARPA,2018-10-24 14:07:38
Ch2_20181020084001-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-20 08:40:01
Ch1_20181118175157-07.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-18 17:51:57
Ch2_20181118163954-03.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-18 16:39:54
Ch1_20181119134810-04.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-19 13:48:10
Ch2_20181019190329-00.mkv,NO,CASO_2,0,NO,20.0,FRONT,POLICARPA,2018-10-19 19:03:29
Ch2_20181019154456-02.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 15:44:56
Ch1_20181023083221-00.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-23 08:32:21
Ch1_20181119133004-02.mkv,SI,CASO_1,3,NO,20.0,BACK,NIEVES,2018-11-19 13:30:04
Ch2_20181118182809-09.mkv,SI,CASO_1,8,NO,20.0,BACK,NIEVES,2018-11-18 18:28:09
Ch1_20181119114127-00.mkv,SI,CASO_1,3,NO,20.0,BACK,NIEVES,2018-11-19 11:41:27
Ch2_20181118184607-11.mkv,SI,CASO_1,1,YES,20.0,BACK,NIEVES,2018-11-18 18:46:07
Ch2_20181020074545-00.mkv,NO,CASO_2,0,NO,20.0,FRONT,POLICARPA,2018-10-20 07:45:45
Ch2_20181019143232-02.mkv,NO,CASO_2,0,NO,21.0,FRONT,POLICARPA,2018-10-19 14:32:32
Ch1_20181024170834-01.mkv,SI,CASO_3,1,YES,20.0,BACK,POLICARPA,2018-10-24 17:08:34
Ch2_20181118160343-05.mkv,SI,CASO_3,1,YES,20.0,BACK,NIEVES,2018-11-18 16:03:43
Ch2_20181118163954-07.mkv,NO,CASO_4,0,YES,20.0,BACK,NIEVES,2018-11-18 16:39:54
Ch1_20181118171618-04.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 17:16:18
Ch2_20181020101029-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-20 10:10:29
Ch2_20181019150845-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-19 15:08:45
Ch1_20181119115932-10.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-19 11:59:32
Ch1_20181118154526-00.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-18 15:45:26
Ch2_20181118115020-01.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-18 11:50:20
Ch1_20181118181020-02.mkv,SI,CASO_1,1,NO,20.0,FRONT,NIEVES,2018-11-18 18:10:20
Ch2_20181118094319-00.mkv,NO,CASO_2,0,NO,20.0,FRONT,NIEVES,2018-11-18 09:43:19
Ch1_20181118225749-00.mkv,NO,CASO_4,0,NO,21.0,BACK,NIEVES,2018-11-18 22:57:49
Ch1_20181119134810-08.mkv,SI,CASO_1,2,NO,20.0,BACK,NIEVES,2018-11-19 13:48:10
Ch1_20181118122641-06.mkv,SI,CASO_1,2,NO,20.0,FRONT,NIEVES,2018-11-18 12:26:41
Ch1_20181023190508-01.mkv,SI,CASO_1,1,NO,20.0,BACK,POLICARPA,2018-10-23 19:05:08
Ch2_20181118130246-02.mkv,NO,CASO_4,0,NO,20.0,BACK,NIEVES,2018-11-18 13:02:46
Ch1_20181119151839-05.mkv,SI,CASO_1,1,NO,20.0,BACK,NIEVES,2018-11-19 15:18:39
Ch1_20181118083111-00.mkv,NO,CASO_3,0,NO,20.0,BACK,NIEVES,2018-11-18 08:31:11
Ch1_20181119133004-00.mkv,SI,CASO_1,5,NO,20.0,BACK,NIEVES,2018-11-19 13:30:04
Ch2_20181022072827-00.mkv,SI,CASO_1,1,NO,20.0,FRONT,POLICARPA,2018-10-22 07:28:27
Ch1_20181119133004-03.mkv,SI,CASO_3,1,NO,20.0,BACK,NIEVES,2018-11-19 13:30:04
